34987 33444
33.455502 264.966980 158.749039
34.577000 265.775970 158.749039
33.824799 264.564972 155.349045
34.963902 265.385956 155.349045
-19.641701 257.403961 175.774048
-18.430300 257.004974 175.774048
-18.281200 257.526978 179.175049
-19.472300 257.918976 179.175049
-17.218599 256.606964 175.774048
-17.089800 257.134979 179.175049
-16.961201 257.663971 182.575043
-18.132099 258.048981 182.575043
-19.302900 258.433960 182.575043
-17.476200 255.549973 168.973053
-17.347401 256.077972 172.374039
-18.579399 256.483978 172.374039
-18.728500 255.961975 168.973053
-19.811399 256.888977 172.374039
-19.980801 256.373962 168.973053
-14.795500 255.808975 175.774048
-16.006901 256.207977 175.774048
-16.115400 255.672974 172.374039
-14.883400 255.266968 172.374039
-16.223600 255.136963 168.973053
-14.971300 254.724976 168.973053
-15.898600 256.742981 179.175049
-15.790400 257.277985 182.575043
-14.707500 256.350983 179.175049
-14.619600 256.892975 182.575043
-22.485600 257.197968 168.973053
-22.275400 257.699982 172.374039
-23.507401 258.104980 172.374039
-23.737900 257.610962 168.973053
-22.065100 258.201965 175.774048
-23.276501 258.599976 175.774048
-24.488199 258.998962 175.774048
-24.739401 258.510956 172.374039
-24.990499 258.022980 168.973053
-20.853399 257.802979 175.774048
-21.043400 257.294983 172.374039
-21.233400 256.785980 168.973053
-21.644300 259.204956 182.575043
-21.854799 258.702972 179.175049
-20.663401 258.310974 179.175049
-20.473400 258.819977 182.575043
-23.046000 259.094971 179.175049
-24.237101 259.486969 179.175049
-22.815100 259.589966 182.575043
-23.985901 259.975983 182.575043
-20.319901 255.343964 162.172043
-21.613001 255.768967 162.172043
-21.802999 255.260971 158.771042
-20.489599 254.828964 158.771042
-22.906200 256.194977 162.172043
-23.116501 255.692963 158.771042
-23.327000 255.191971 155.371048
-21.993000 254.752975 155.371048
-20.658899 254.313965 155.371048
-22.695900 256.696960 165.572052
-21.423000 256.277985 165.572052
-20.150499 255.858963 165.572052
-25.492500 257.045959 162.172043
-24.199301 256.620972 162.172043
-23.968800 257.115967 165.572052
-25.241699 257.533966 165.572052
-24.430201 256.125977 158.771042
-24.660801 255.630966 155.371048
-25.743700 256.557983 158.771042
-25.994801 256.069977 155.371048
-17.604700 255.020966 165.572052
-16.332100 254.601974 165.572052
-17.733500 254.492966 162.172043
-16.440399 254.066971 162.172043
-15.147200 253.640976 162.172043
-15.059300 254.182968 165.572052
-19.026699 254.917969 162.172043
-18.877600 255.439972 165.572052
-17.990900 253.435974 155.371048
-17.862400 253.963974 158.771042
-19.175800 254.395966 158.771042
-19.324900 253.874969 155.371048
-16.548599 253.531967 158.771042
-15.235200 253.098969 158.771042
-16.657101 252.996964 155.371048
-15.323100 252.557968 155.371048
-16.459400 349.399963 217.376068
-16.957800 349.239960 217.376068
-16.758900 348.694977 219.182068
-16.282101 348.847961 219.182068
-17.456400 349.079956 217.376068
-17.235600 348.541962 219.182068
-17.014799 348.003967 220.988068
-16.559900 348.149963 220.988068
-16.105101 348.295959 220.988068
-17.898100 350.155975 213.764069
-17.677200 349.617981 215.571060
-17.156700 349.784973 215.571060
-17.355600 350.329956 213.764069
-16.636400 349.951965 215.571060
-16.813400 350.503967 213.764069
-18.453400 348.759979 217.376068
-17.954800 348.919983 217.376068
-18.197500 349.450958 215.571060
-18.718000 349.283966 215.571060
-18.440201 349.981964 213.764069
-18.982300 349.807983 213.764069
-17.712400 348.388977 219.182068
-17.469601 347.857971 220.988068
-18.188801 348.235962 219.182068
-17.924500 347.711975 220.988068
-15.728900 350.851959 213.764069
-15.595700 350.284973 215.571060
-15.075400 350.451965 215.571060
-15.186700 351.025970 213.764069
-15.462500 349.718964 217.376068
-14.963800 349.878967 217.376068
-14.465100 350.038971 217.376068
-14.554900 350.618958 215.571060
-14.644600 351.198975 213.764069
-15.960800 349.559967 217.376068
-16.115900 350.118958 215.571060
-16.271299 350.677979 213.764069
-15.195700 348.586975 220.988068
-15.328900 349.153961 219.182068
-15.805700 349.000977 219.182068
-15.650300 348.440979 220.988068
-14.852200 349.305969 219.182068
-14.375700 349.458984 219.182068
-14.740900 348.732971 220.988068
-14.286000 348.878967 220.988068
-17.167500 351.607971 210.152054
-16.581499 351.795959 210.152054
-16.736900 352.354980 208.347061
-17.344400 352.159973 208.347061
-15.995500 351.983978 210.152054
-16.129000 352.549957 208.347061
-16.262300 353.115967 206.541061
-16.892000 352.913971 206.541061
-17.521799 352.711975 206.541061
-15.862300 351.417969 211.959061
-16.426399 351.236969 211.959061
-16.990499 351.055969 211.959061
-14.823700 352.358978 210.152054
-15.409600 352.171967 210.152054
-15.298300 351.597961 211.959061
-14.734300 351.778961 211.959061
-15.521200 352.744965 208.347061
-15.632800 353.317963 206.541061
-14.913400 352.938965 208.347061
-15.003100 353.519958 206.541061
-18.118500 350.693970 211.959061
-18.682899 350.512970 211.959061
-18.339300 351.231964 210.152054
-18.925301 351.043976 210.152054
-19.511200 350.855957 210.152054
-19.247000 350.331970 211.959061
-17.753401 351.419983 210.152054
-17.554501 350.874969 211.959061
-18.780899 352.307983 206.541061
-18.560200 351.769958 208.347061
-17.952299 351.964966 208.347061
-18.151199 352.509979 206.541061
-19.167999 351.574982 208.347061
-19.775900 351.379974 208.347061
-19.410700 352.105957 206.541061
-20.040199 351.903961 206.541061
11.540500 349.156982 217.549057
11.035000 349.322968 217.549057
10.872700 348.755981 219.385056
11.356200 348.596954 219.385056
10.529100 349.489960 217.549057
10.389200 348.914978 219.385056
10.249200 348.340973 221.222061
10.710700 348.188965 221.222061
11.171900 348.036957 221.222061
10.809000 350.638977 213.876068
10.669100 350.063965 215.712067
11.196900 349.889984 215.712067
11.359200 350.457977 213.876068
11.724800 349.716980 215.712067
11.909100 350.275970 213.876068
9.518000 349.821960 217.549057
10.023600 349.655975 217.549057
10.141500 350.237976 215.712067
9.613590 350.410980 215.712067
10.259100 350.819977 213.876068
9.709190 351.000977 213.876068
9.905940 349.073975 219.385056
9.788010 348.491974 221.222061
9.422400 349.232971 219.385056
9.326800 348.643982 221.222061
13.008900 349.913971 213.876068
12.780300 349.368958 215.712067
13.308200 349.195984 215.712067
13.558800 349.733978 213.876068
12.551600 348.823975 217.549057
13.057500 348.657959 217.549057
13.563000 348.490967 217.549057
13.836000 349.021973 215.712067
14.109000 349.551971 213.876068
12.046100 348.989960 217.549057
12.252700 349.542969 215.712067
12.459000 350.095978 213.876068
12.094600 347.732971 221.222061
12.323300 348.278961 219.385056
11.839800 348.437958 219.385056
11.633100 347.884979 221.222061
12.806500 348.118958 219.385056
13.290000 347.959961 219.385056
12.555800 347.580963 221.222061
13.017000 347.429962 221.222061
12.277700 351.395966 210.204056
12.872000 351.200958 210.204056
13.078300 351.752960 208.367065
12.462000 351.955963 208.367065
13.466200 351.004974 210.204056
13.694900 351.549957 208.367065
13.923500 352.095978 206.531067
13.284900 352.305969 206.531067
12.646000 352.515961 206.531067
13.237600 350.459961 212.040054
12.665300 350.647980 212.040054
12.093400 350.836975 212.040054
14.654700 350.613983 210.204056
14.060500 350.809967 210.204056
13.809800 350.271973 212.040054
14.382000 350.082977 212.040054
14.311400 351.347961 208.367065
14.562100 351.884979 206.531067
14.927800 351.144958 208.367065
15.200800 351.675964 206.531067
10.949000 351.212982 212.040054
10.377100 351.400970 212.040054
11.088900 351.787964 210.204056
10.494600 351.982971 210.204056
9.900380 352.178955 210.204056
9.804780 351.589966 212.040054
11.683200 351.591980 210.204056
11.521200 351.024963 212.040054
11.368800 352.936981 206.531067
11.228800 352.361969 208.367065
11.845400 352.158966 208.367065
12.007400 352.725983 206.531067
10.612600 352.564972 208.367065
9.995980 352.767975 208.367065
10.730200 353.146973 206.531067
10.091600 353.356964 206.531067
32.591900 333.548981 217.321060
32.287102 333.971954 217.321060
31.831699 333.615967 219.120056
32.123402 333.211975 219.120056
31.982000 334.394958 217.321060
31.540400 334.019958 219.120056
31.098499 333.645966 220.919067
31.376699 333.259979 220.919067
31.655100 332.873962 220.919067
32.865501 335.144958 213.724060
32.423901 334.769958 215.523056
32.742199 334.327972 215.523056
33.197300 334.683960 213.724060
33.060501 333.886963 215.523056
33.528801 334.223969 213.724060
31.372101 335.240967 217.321060
31.677200 334.817963 217.321060
32.105598 335.211975 215.523056
31.787300 335.652985 215.523056
32.533798 335.604980 213.724060
32.202301 336.064972 213.724060
31.248800 334.424957 219.120056
30.820299 334.031982 220.919067
30.957199 334.829956 219.120056
30.542200 334.417969 220.919067
34.192001 333.303955 213.724060
33.697102 333.003967 215.523056
34.015400 332.561981 215.523056
34.523800 332.843964 213.724060
33.201900 332.702972 217.321060
33.506699 332.279968 217.321060
33.811501 331.856964 217.321060
34.333698 332.119965 215.523056
34.855499 332.383972 213.724060
32.896801 333.125977 217.321060
33.378502 333.444977 215.523056
33.860500 333.763977 213.724060
32.211498 332.101959 220.919067
32.706600 332.401978 219.120056
32.415001 332.806976 219.120056
31.933300 332.487976 220.919067
32.998001 331.997955 219.120056
33.289600 331.593964 219.120056
32.489601 331.715973 220.919067
32.767799 331.329956 220.919067
34.465900 334.899963 210.126068
34.824001 334.401978 210.126068
35.306000 334.720978 208.327057
34.934101 335.236969 208.327057
35.182400 333.904968 210.126068
35.677700 334.205963 208.327057
36.172798 334.505981 206.528061
35.787800 335.040955 206.528061
35.402699 335.574982 206.528061
34.687199 333.604980 211.925064
34.342300 334.082977 211.925064
33.997299 334.561981 211.925064
35.899200 332.910980 210.126068
35.540798 333.407959 210.126068
35.032398 333.125977 211.925064
35.377399 332.646973 211.925064
36.049500 333.689972 208.327057
36.557899 333.971954 206.528061
36.421101 333.173981 208.327057
36.943298 333.437958 206.528061
33.307098 335.518982 211.925064
32.962200 335.997955 211.925064
33.749001 335.893982 210.126068
33.390598 336.391968 210.126068
33.032200 336.888977 210.126068
32.617199 336.476959 211.925064
34.107498 335.396973 210.126068
33.652401 335.040955 211.925064
34.632198 336.643982 206.528061
34.190601 336.268982 208.327057
34.562500 335.752960 208.327057
35.017601 336.108978 206.528061
33.819000 336.784973 208.327057
33.447102 337.300964 208.327057
34.247101 337.177979 206.528061
33.862099 337.711975 206.528061
4 0 1 2 3
4 3 2 4 5
4 5 4 6 7
4 7 6 8 9
4 9 8 10 11
4 11 10 12 13
4 13 12 14 15
4 15 14 1 0
4 1 16 17 2
4 2 17 18 4
4 4 18 19 6
4 6 19 20 8
4 8 20 21 10
4 10 21 22 12
4 12 22 23 14
4 14 23 16 1
4 24 25 26 27
4 28 29 30 31
4 31 30 25 24
4 31 24 27 28
4 29 26 25 30
4 32 33 34 35
4 36 37 38 39
4 39 38 33 32
4 39 32 35 36
4 37 34 33 38
4 40 41 42 43
4 43 42 44 45
4 45 44 46 47
4 47 46 41 40
4 47 40 43 45
4 44 42 41 46
4 48 49 50 51
4 52 53 54 55
4 55 54 49 48
4 55 48 51 52
4 53 50 49 54
4 56 57 58 59
4 59 58 60 61
4 61 60 62 63
4 63 62 57 56
4 63 56 59 61
4 60 58 57 62
4 64 65 66 67
4 68 69 70 71
4 71 70 65 64
4 71 64 67 68
4 69 66 65 70
4 72 73 74 75
4 76 77 78 79
4 79 78 73 72
4 79 72 75 76
4 77 74 73 78
4 80 81 82 83
4 84 85 86 87
4 87 86 81 80
4 87 80 83 84
4 85 82 81 86
4 88 89 90 91
4 91 90 92 93
4 93 92 94 95
4 95 94 89 88
4 95 88 91 93
4 92 90 89 94
4 96 97 98 99
4 100 101 102 103
4 103 102 97 96
4 103 96 99 100
4 101 98 97 102
4 104 105 106 107
4 107 106 108 109
4 109 108 110 111
4 111 110 105 104
4 111 104 107 109
4 108 106 105 110
4 112 113 114 115
4 116 117 118 119
4 119 118 113 112
4 119 112 115 116
4 117 114 113 118
4 120 121 122 123
4 124 125 121 120
4 126 127 125 124
4 128 129 127 126
4 130 131 129 128
4 132 133 131 130
4 134 135 133 132
4 123 122 135 134
4 121 136 137 122
4 125 138 136 121
4 127 139 138 125
4 129 140 139 127
4 131 141 140 129
4 133 142 141 131
4 135 143 142 133
4 122 137 143 135
4 27 26 144 145
4 28 29 26 27
4 146 147 29 28
4 145 144 147 146
4 28 27 145 146
4 147 144 26 29
4 35 34 148 149
4 36 37 34 35
4 150 151 37 36
4 149 148 151 150
4 36 35 149 150
4 151 148 34 37
4 43 42 152 153
4 154 155 44 45
4 153 152 155 154
4 45 43 153 154
4 155 152 42 44
4 51 50 156 157
4 52 53 50 51
4 158 159 53 52
4 157 156 159 158
4 52 51 157 158
4 159 156 50 53
4 59 58 160 161
4 162 163 60 61
4 161 160 163 162
4 61 59 161 162
4 163 160 58 60
4 67 66 164 165
4 68 69 66 67
4 166 167 69 68
4 165 164 167 166
4 68 67 165 166
4 167 164 66 69
4 75 74 168 169
4 76 77 74 75
4 170 171 77 76
4 169 168 171 170
4 76 75 169 170
4 171 168 74 77
4 83 82 172 173
4 84 85 82 83
4 174 175 85 84
4 173 172 175 174
4 84 83 173 174
4 175 172 82 85
4 91 90 176 177
4 178 179 92 93
4 177 176 179 178
4 93 91 177 178
4 179 176 90 92
4 99 98 180 181
4 100 101 98 99
4 182 183 101 100
4 181 180 183 182
4 100 99 181 182
4 183 180 98 101
4 107 106 184 185
4 186 187 108 109
4 185 184 187 186
4 109 107 185 186
4 187 184 106 108
4 115 114 188 189
4 116 117 114 115
4 190 191 117 116
4 189 188 191 190
4 116 115 189 190
4 191 188 114 117
4 192 193 194 195
4 195 194 196 197
4 197 196 198 199
4 199 198 200 201
4 201 200 202 203
4 203 202 204 205
4 205 204 206 207
4 207 206 193 192
4 193 208 209 194
4 194 209 210 196
4 196 210 211 198
4 198 211 212 200
4 200 212 213 202
4 202 213 214 204
4 204 214 215 206
4 206 215 208 193
4 208 216 217 209
4 209 217 218 210
4 210 218 219 211
4 211 219 220 212
4 212 220 221 213
4 213 221 222 214
4 214 222 223 215
4 215 223 216 208
4 224 225 226 227
4 228 229 226 225
4 230 231 226 229
4 232 227 226 231
4 228 233 234 229
4 235 236 234 233
4 237 238 234 236
4 230 229 234 238
4 235 239 240 236
4 241 242 240 239
4 243 244 240 242
4 237 236 240 244
4 241 245 246 242
4 247 248 246 245
4 249 250 246 248
4 243 242 246 250
4 247 251 252 248
4 253 254 252 251
4 255 256 252 254
4 249 248 252 256
4 253 257 258 254
4 259 260 258 257
4 261 262 258 260
4 255 254 258 262
4 259 263 264 260
4 265 266 264 263
4 267 268 264 266
4 261 260 264 268
4 265 269 270 266
4 224 227 270 269
4 232 271 270 227
4 267 266 270 271
4 272 273 274 275
4 276 277 274 273
4 278 279 274 277
4 280 275 274 279
4 276 281 282 277
4 283 284 282 281
4 285 286 282 284
4 278 277 282 286
4 283 287 288 284
4 289 290 288 287
4 291 292 288 290
4 285 284 288 292
4 289 293 294 290
4 295 296 294 293
4 297 298 294 296
4 291 290 294 298
4 295 299 300 296
4 301 302 300 299
4 303 304 300 302
4 297 296 300 304
4 301 305 306 302
4 307 308 306 305
4 309 310 306 308
4 303 302 306 310
4 307 311 312 308
4 313 314 312 311
4 315 316 312 314
4 309 308 312 316
4 313 317 318 314
4 272 275 318 317
4 280 319 318 275
4 315 314 318 319
4 320 321 322 323
4 324 325 322 321
4 276 273 322 325
4 272 323 322 273
4 324 326 327 325
4 328 329 327 326
4 283 281 327 329
4 276 325 327 281
4 328 330 331 329
4 332 333 331 330
4 289 287 331 333
4 283 329 331 287
4 332 334 335 333
4 336 337 335 334
4 295 293 335 337
4 289 333 335 293
4 336 338 339 337
4 340 341 339 338
4 301 299 339 341
4 295 337 339 299
4 340 342 343 341
4 344 345 343 342
4 307 305 343 345
4 301 341 343 305
4 344 346 347 345
4 348 349 347 346
4 313 311 347 349
